rank,CustomerID,total_revenue,n_invoices,first_purchase,last_purchase,country,pct_of_total_revenue,cumulative_pct
82,12482,23691.4,29,2010-02-24,2010-05-12,Sweden,0.134,35.293
83,12409,23419.29,7,2010-05-23,2011-09-22,Switzerland,0.132,35.425
84,16133,22992.26,56,2010-03-31,2011-12-06,United Kingdom,0.13,35.555
85,14063,22710.2,9,2009-12-08,2010-09-27,United Kingdom,0.128,35.683
86,14051,22434.0,37,2009-12-03,2011-12-09,United Kingdom,0.126,35.809
87,17340,22404.82,18,2010-02-14,2011-11-10,United Kingdom,0.126,35.936
88,16839,22310.49,44,2010-02-11,2011-12-01,United Kingdom,0.126,36.061
89,12540,22254.49,33,2009-12-07,2011-11-20,Spain,0.125,36.187
90,15159,22116.73,34,2010-10-04,2011-12-08,United Kingdom,0.125,36.312
91,13340,22100.56,12,2010-02-22,2011-10-25,United Kingdom,0.125,36.436
92,13319,22082.5,58,2009-12-06,2011-12-04,United Kingdom,0.124,36.561
93,14667,21927.14,54,2009-12-02,2011-11-29,United Kingdom,0.124,36.684
94,12753,21429.39,6,2010-12-12,2011-11-17,Japan,0.121,36.805
95,15615,21373.97,47,2009-12-02,2011-11-29,United Kingdom,0.12,36.925
96,17243,20889.86,69,2009-12-01,2011-12-08,United Kingdom,0.118,37.043
97,14866,20850.22,19,2010-08-26,2011-11-29,United Kingdom,0.118,37.161
98,17706,20749.98,31,2010-01-19,2011-12-05,United Kingdom,0.117,37.278
99,12433,20581.26,10,2010-08-20,2011-12-09,Norway,0.116,37.394
100,15251,20324.54,21,2010-01-29,2011-11-30,United Kingdom,0.115,37.508
